Title|Value|Author|Description|Type|URL
Fall of the Snow Prince|11|Lokheim|An account of the Battle of the Moesring as transcribed by Lokheim, chronicler to the chieftain Ingjaldr White-Eye||https://en.uesp.net/wiki/Skyrim:Fall_of_the_Snow_Prince
The Falmer: A Study|11|Ursa Uthrax|A study on Falmer, recounting their war with the Dwemer||https://en.uesp.net/wiki/Skyrim:The_Falmer:_A_Study
Father Of The Niben|65|Florin Jaliil|Translation of the fragmented journal of Topal the Pilot|Archery skill book|https://en.uesp.net/wiki/Skyrim:Father_Of_The_Niben
Feyfolken I|12|Waughin Jarth|The Great Sage tells Volume 1 of a story of Artaeum, Psijics, and Robotic Enchanters||https://en.uesp.net/wiki/Skyrim:Feyfolken_I
Feyfolken II|12|Waughin Jarth|The Great Sage tells Volume 2 of a story of Artaeum, Psijics, and Robotic Enchanters||https://en.uesp.net/wiki/Skyrim:Feyfolken_II
Feyfolken III|12|Waughin Jarth|The Great Sage tells Volume 3 of a story of Artaeum, Psijics, and Robotic Enchanters||https://en.uesp.net/wiki/Skyrim:Feyfolken_III
Final Lesson|14|Aegrothius Goth|Two apprentices are separated||https://en.uesp.net/wiki/Skyrim:Final_Lesson
Fire and Darkness|50|Ynir Gorming|The history of the Morag Tong assassin guild|One-handed skill book|https://en.uesp.net/wiki/Skyrim:Fire_and_Darkness
The Firmament|5|Ffoulke|A book of constellations and their meanings||https://en.uesp.net/wiki/Skyrim:The_Firmament
The Firsthold Revolt|7|Maveus Cie|The story of how Hlaalu Helseth's sister kept the Summerset Isle city of Firsthold||https://en.uesp.net/wiki/Skyrim:The_Firsthold_Revolt
Fisherman's Journal|5|Advard|||https://en.uesp.net/wiki/Skyrim:Fisherman%27s_Journal_(camp)
Fisherman's Journal|5||A fisherman writes about superstitions surrounding Lake Ilinalta||https://en.uesp.net/wiki/Skyrim:Fisherman%27s_Journal_(Ilinalta%27s_Deep)
Five Songs of King Wulfharth|30||A summary of five epic songs of King Wulfharth, plus an apocryphal song of the Tribunal, Dagoth-Ur, and Indoril Nerevar||https://en.uesp.net/wiki/Skyrim:Five_Songs_of_King_Wulfharth
The Five Far StarsDB|7|Zershishi Mus-Manul|Ashlander poetry||https://en.uesp.net/wiki/Skyrim:The_Five_Far_Stars
Flight from the Thalmor|13|Hadrik Oaken-Heart|A written epitaph of a Nordic skald||https://en.uesp.net/wiki/Skyrim:Flight_from_the_Thalmor
Forge, Hammer and Anvil|14|Adolphus Eritius|Poorly-written notes on smithing by a Nordic blacksmith in the late Second Era||https://en.uesp.net/wiki/Skyrim:Forge,_Hammer_and_Anvil
The Four Totems of Volskygge|5||A logic puzzle holding the secret to opening a barred gate||https://en.uesp.net/wiki/Skyrim:The_Four_Totems_of_Volskygge
Fragment: On Artaeum|20|Taurce il-Anselma|A work explaining some of the history of the Psijic island of Artaeum||https://en.uesp.net/wiki/Skyrim:Fragment:_On_Artaeum
Frontier, Conquest|5|University of Gwylim Press, 3E 344|Details the presence of humans in Tamriel prior to the original Nordic conquests thought to bring humans to Tamriel||https://en.uesp.net/wiki/Skyrim:Frontier,_Conquest
Galerion The Mystic|6|Asgrim Kolsgreg|A biography of Galerion, a Psijic who founded the Mages Guild||https://en.uesp.net/wiki/Skyrim:Galerion_The_Mystic
Gallus's Encoded Journal|5|Gallus Desidenius|The secret encrypted journal of one of the Nightingales||https://en.uesp.net/wiki/Skyrim:Gallus%27s_Encoded_Journal
Gallus's Journal|5|Gallus Desidenius|Journal entries noting Mercer Frey's betrayal of the Guild||https://en.uesp.net/wiki/Skyrim:Gallus%27s_Journal
A Game at Dinner|55|An Anonymous Spy|A spy's observations upon poison making and a dinner party|Alchemy skill book|https://en.uesp.net/wiki/Skyrim:A_Game_at_Dinner
A Gentleman's Guide to Whiterun|3|Mikael the Bard|A bard's description of life in the city of Whiterun||https://en.uesp.net/wiki/Skyrim:A_Gentleman%27s_Guide_to_Whiterun
Ghosts in the Storm|13|Adonato Leotelli|Author's tale of his encounter with the Falmer||https://en.uesp.net/wiki/Skyrim:Ghosts_in_the_Storm
Glories and Laments|25|Alexandre Hetrard|The "glories" of the Ayleid city Ceyatatar and "laments" over the collapse of the Ayleid civilization||https://en.uesp.net/wiki/Skyrim:Glories_and_Laments
Gods and Worship|5|Brother Hetchfield|Speculation concerning the worship of gods and their benefit from such||https://en.uesp.net/wiki/Skyrim:Gods_and_Worship
The Gold Ribbon of Merit|65|Ampyrian Brum|A man tutors his old friend in marksmanship|Archery skill book|https://en.uesp.net/wiki/Skyrim:The_Gold_Ribbon_of_Merit
Gratian's JournalDB|125|Gratian Caerellius|||https://en.uesp.net/wiki/Skyrim:Gratian%27s_Journal
Great Harbingers|13|Swyk the Long-Sighted|Chronicle of some of the leaders of the Companions||https://en.uesp.net/wiki/Skyrim:Great_Harbingers
The Great War|6|Legate Justianus Quintius|A soldier's summation of the major events before and during the Great War||https://en.uesp.net/wiki/Skyrim:The_Great_War
The Guardian and the TraitorDB|20|Lucius Gallus|A Skaal legend, describing a Dragon Priest's corruption by Herma-Mora||https://en.uesp.net/wiki/Skyrim:The_Guardian_and_the_Traitor
Guide to Better Thieving|60|Wulfmare Shadow-Cloak|A boastful thief discusses the tricks of the trade|Pickpocket skill book|https://en.uesp.net/wiki/Skyrim:Guide_to_Better_Thieving
Habd's Journal|5|Habd|A journal detailing Habd's purchase of the Frostflow Lighthouse and the events leading up the massacre of his family by Falmer||https://en.uesp.net/wiki/Skyrim:Habd%27s_Journal
Hajvarr's Journal|5|Hajvarr Iron-Hand|A journal relaying the White River bandit gang's problems||https://en.uesp.net/wiki/Skyrim:Hajvarr%27s_Journal
Hallgerd's Tale|70|Tavi Dromio|Squabbling over the greatest warrior ever leads to a tale of heavy-armor-master Hlaalu Pasoroth|Heavy Armor skill book|https://en.uesp.net/wiki/Skyrim:Hallgerd%27s_Tale
Hamelyn's Journal|75|Hamelyn|||https://en.uesp.net/wiki/Skyrim:Hamelyn%27s_Journal
Hanging Gardens|30||A travel guide to the Hanging Gardens of Wasten Coridale, written in both Dwemeris and Aldmeris||https://en.uesp.net/wiki/Skyrim:Hanging_Gardens
Hargar's Journal|5|Captain Hargar|Events leading up to the wreckage of the Icerunner||https://en.uesp.net/wiki/Skyrim:Hargar%27s_Journal
Harvesting Frostbite Spider Venom|7||A brief guide to harvesting frostbite spider venom||https://en.uesp.net/wiki/Skyrim:Harvesting_Frostbite_Spider_Venom
Heavy Armor Forging|70|Sven Two-Hammers|A guide to creating Heavy Armor|Smithing skill book|https://en.uesp.net/wiki/Skyrim:Heavy_Armor_Forging
Heddic's Volunruud Notes|5|Heddic Volunnar|About accessing the tomb of Kvenel the Tongue||https://en.uesp.net/wiki/Skyrim:Heddic%27s_Volunruud_Notes
Herbalist's Guide to Skyrim|55|Agneta Falia|A description of alchemy ingredients found in Tamriel's northernmost province, Skyrim|Alchemy skill book|https://en.uesp.net/wiki/Skyrim:Herbalist%27s_Guide_to_Skyrim
Herbane's Bestiary: Automatons|14|Herbane|A guide to Dwemer Constructs||https://en.uesp.net/wiki/Skyrim:Herbane%27s_Bestiary:_Automatons
Herbane's Bestiary: Hagravens|6|Herbane|A guide to Hagravens||https://en.uesp.net/wiki/Skyrim:Herbane%27s_Bestiary:_Hagravens
Herbane's Bestiary: Ice Wraiths|7|Herbane|A guide to Ice Wraiths||https://en.uesp.net/wiki/Skyrim:Herbane%27s_Bestiary:_Ice_Wraiths
History of Raven Rock, Vol. IDB|7|Lyrin Telleno|||https://en.uesp.net/wiki/Skyrim:History_of_Raven_Rock,_Vol._I
History of Raven Rock, Vol. IIDB|7|Lyrin Telleno|||https://en.uesp.net/wiki/Skyrim:History_of_Raven_Rock,_Vol._II
History of Raven Rock, Vol. IIIDB|7|Lyrin Telleno|||https://en.uesp.net/wiki/Skyrim:History_of_Raven_Rock,_Vol._III
Holdings of Jarl Gjalund|5|Slafknir the Scribe|An ancient list of settlements within Whiterun Hold||https://en.uesp.net/wiki/Skyrim:Holdings_of_Jarl_Gjalund
The Holds of Skyrim|3||The official guide of the Imperial Legion to Skyrim and its holds||https://en.uesp.net/wiki/Skyrim:The_Holds_of_Skyrim
The Hope of the Redoran|5|Turiul Nirith|A tale of a child blessed by a prophecy and the interpretation thereof||https://en.uesp.net/wiki/Skyrim:The_Hope_of_the_Redoran
Horker Attacks|4|Heidmir Starkad|The tale of a horker attack||https://en.uesp.net/wiki/Skyrim:Horker_Attacks
Horror of Castle Xyr|55|Baloth-Kul|A One Act Play|Destruction skill book|https://en.uesp.net/wiki/Skyrim:Horror_of_Castle_Xyr
The House of TroublesDB|7||Chronicle of the Daedra who decided not to submit to the Tribunal||https://en.uesp.net/wiki/Skyrim:The_House_of_Troubles
Hrodulf's JournalDB|10|Hrodulf|||https://en.uesp.net/wiki/Skyrim:Hrodulf%27s_Journal
Hunter's Journal|5||||https://en.uesp.net/wiki/Skyrim:Hunter%27s_Journal_(camp)
Hunter's Journal|5||||https://en.uesp.net/wiki/Skyrim:Hunter%27s_Journal_(Tolvald%27s_Cave)
A Hypothetical Treachery|55|Anthil Morvir|A One Act Play|Destruction skill book|https://en.uesp.net/wiki/Skyrim:A_Hypothetical_Treachery
Ice and Chitin|50|Pletius Spatec|A tale of the manipulation of chitin armor|Light Armor skill book|https://en.uesp.net/wiki/Skyrim:Ice_and_Chitin
Ildari's JournalDB|125|Ildari Sarothril|||https://en.uesp.net/wiki/Skyrim:Ildari%27s_Journal
Ildari's Journal, vol. IDB|5|Ildari Sarothril|||https://en.uesp.net/wiki/Skyrim:Ildari%27s_Journal,_vol._I
Ildari's Journal, vol. IIDB|5|Ildari Sarothril|||https://en.uesp.net/wiki/Skyrim:Ildari%27s_Journal,_vol._II
Ildari's Journal, vol. IIIDB|5|Ildari Sarothril|||https://en.uesp.net/wiki/Skyrim:Ildari%27s_Journal,_vol._III
Immortal Blood|4|Anonymous|Dialogues about fighting with vampires||https://en.uesp.net/wiki/Skyrim:Immortal_Blood
Imperial Missive|0|General Tullius|About the Thalmor imprisonment of a Whiterun citizen||https://en.uesp.net/wiki/Skyrim:Imperial_Missive_(Battle-Born)
Imperial Report on Saarthal|13|Heseph Chirirnis|A report from a Mages Guild Scholar assigned to Imperial Archaeologist Sentius Floronius||https://en.uesp.net/wiki/Skyrim:Imperial_Report_on_Saarthal
The Importance of Where|50|Marobar Sul|Book 3 of an incomplete series of fictional stories about the Dwemer|One-handed skill book|https://en.uesp.net/wiki/Skyrim:The_Importance_of_Where
Incident at Necrom|60|Jonquilla Bothe|A story about an illusionist|Illusion skill book|https://en.uesp.net/wiki/Skyrim:Incident_at_Necrom
Invocation of Azura|20|Sigillah Parate|A work written by the High Priestess of Azura arguing the superiority of Azura to other Daedra Princes||https://en.uesp.net/wiki/Skyrim:Invocation_of_Azura
J'zhar's Journal|5|J'zhar|The journal of one of the Khajiti brothers on an ill-fated expedition||https://en.uesp.net/wiki/Skyrim:J%27zhar%27s_Journal
Japhet's Journal|5|Japhet|The journal of a man who became consumed by his obsession||https://en.uesp.net/wiki/Skyrim:Japhet%27s_Journal
Jornibret's Last Dance|50||Song involving men and women's parts|Light Armor skill book|https://en.uesp.net/wiki/Skyrim:Jornibret%27s_Last_Dance
Journal|5|Kornalus|About experiments for infusing elemental energy into Frostbite Spiders||https://en.uesp.net/wiki/Skyrim:Journal_(Harmugstahl)
Journal|5||A dying man's last thoughts||https://en.uesp.net/wiki/Skyrim:Journal_(Meeko%27s_Shack)
Journal|5||About a woman's fatal trip to her favorite swimming hole||https://en.uesp.net/wiki/Skyrim:Journal_(pond)
Journal of Drokt|5|Drokt|||https://en.uesp.net/wiki/Skyrim:Journal_of_Drokt
Journal of Mirtil AngothDG|20|Mirtil Angoth|Translated from Falmer Text by Calcelmo of Markarth||https://en.uesp.net/wiki/Skyrim:Journal_of_Mirtil_Angoth
The Journal of Ralis Sedarys - Volume 19DB|5|Ralis Sedarys|||https://en.uesp.net/wiki/Skyrim:The_Journal_of_Ralis_Sedarys_-_Volume_19
The Journal of Ralis Sedarys - Volume 20DB|5|Ralis Sedarys|||https://en.uesp.net/wiki/Skyrim:The_Journal_of_Ralis_Sedarys_-_Volume_20
The Journal of Ralis Sedarys - Volume 21DB|5|Ralis Sedarys|||https://en.uesp.net/wiki/Skyrim:The_Journal_of_Ralis_Sedarys_-_Volume_21
The Journal of Ralis Sedarys - Volume 22DB|5|Ralis Sedarys|||https://en.uesp.net/wiki/Skyrim:The_Journal_of_Ralis_Sedarys_-_Volume_22
The Journal of Ralis Sedarys - Volume 23DB|5|Ralis Sedarys|||https://en.uesp.net/wiki/Skyrim:The_Journal_of_Ralis_Sedarys_-_Volume_23
Karan's Journal|5|Karan|About a girl's ill-fated plan to elope with her Dunmer lover||https://en.uesp.net/wiki/Skyrim:Karan%27s_Journal
Katria's JournalDG|15|Katria|||https://en.uesp.net/wiki/Skyrim:Katria%27s_Journal
The Keepers of the Razor|5|Silus Vesuius|An account of the separation and division of Mehrunes' Razor into three pieces||https://en.uesp.net/wiki/Skyrim:The_Keepers_of_the_Razor
Killing - Before You're Killed|3|Eduardo Corvus|Tips on effective combat methods||https://en.uesp.net/wiki/Skyrim:Killing_-_Before_You%27re_Killed
King|50|Reven|The final chapter in the adventures of Eslaf Erol|Two-handed skill book|https://en.uesp.net/wiki/Skyrim:King
King Olaf's Verse|30||A lost part of the Poetic Edda, sung during the burning of Olaf's effigy in Solitude||https://en.uesp.net/wiki/Skyrim:King_Olaf%27s_Verse
A Kiss, Sweet Mother|6||A description of the Black Sacrament in order to enlist the Dark Brotherhood||https://en.uesp.net/wiki/Skyrim:A_Kiss,_Sweet_Mother
The Knights of the Nine|70|Karoline of Solitude|The founding and breakup of the original Knights of the Nine|Heavy Armor skill book|https://en.uesp.net/wiki/Skyrim:The_Knights_of_the_Nine
Kodlak's Journal|5|Kodlak Whitemane|The last writings of a Harbinger of the Companions||https://en.uesp.net/wiki/Skyrim:Kodlak%27s_Journal
Kolb & the Dragon|2||A story of a quest to slay a dragon where the reader makes the choices and decides the hero's fate||https://en.uesp.net/wiki/Skyrim:Kolb_%26_the_Dragon
Krag's Journal|5|Krag|Notes on an expedition team's progress into Nchuand-Zel||https://en.uesp.net/wiki/Skyrim:Krag%27s_Journal
Kyr's Log|5|Kyr|The log of an attempt to turn a crypt into a bandit lair||https://en.uesp.net/wiki/Skyrim:Kyr%27s_Log
Last King of the Ayleids|25|Herminia Cinna|Chronicles the downfall of the Ayleid Empire in the First Era||https://en.uesp.net/wiki/Skyrim:Last_King_of_the_Ayleids
The Last King of the Ayleids|5|Herminia Cinna|Chronicles the downfall of the Ayleid Empire in the First Era||https://en.uesp.net/wiki/Skyrim:The_Last_King_of_the_Ayleids
Last Scabbard of Akrash|70|Tabar Vunqidh|Story of a slaver's daughter and her Khajiit lover|Smithing skill book|https://en.uesp.net/wiki/Skyrim:Last_Scabbard_of_Akrash
Legend of Krately House|75|Baloth-Kul|A play about the ghostly Krately family and how they died|Sneak skill book|https://en.uesp.net/wiki/Skyrim:Legend_of_Krately_House
The Legend of Red Eagle|5|Tredayn Dren|An ancient tale about the invasion of the Reach by the First Empire||https://en.uesp.net/wiki/Skyrim:The_Legend_of_Red_Eagle
The Legendary Sancre Tor|50|Matera Chapel|An attempt to chronicle the rise and fall of Sancre Tor|Two-handed skill book|https://en.uesp.net/wiki/Skyrim:The_Legendary_Sancre_Tor
The Legendary Scourge|30||A short story and poem about Scourge, the mace of Malacath||https://en.uesp.net/wiki/Skyrim:The_Legendary_Scourge
Life of Uriel Septim VII|5|Rufus Hayn|A short biography of Uriel Septim VII's accomplishments||https://en.uesp.net/wiki/Skyrim:Life_of_Uriel_Septim_VII
Light Armor Forging|70|Revus Sarvani|A book detailing various aspects of forging the various types of light armor|Smithing skill book|https://en.uesp.net/wiki/Skyrim:Light_Armor_Forging
Liminal Bridges|50|Camilonwe of Alinor|A Discourse On The Theory and Praxis of Traveling Between Mundus and Oblivion|Conjuration skill book|https://en.uesp.net/wiki/Skyrim:Liminal_Bridges
Lives of the SaintsDB|5|Tribunal Temple|Listing and describing prominent saints of the Dunmer||https://en.uesp.net/wiki/Skyrim:Lives_of_the_Saints
The Locked Room|75|Porbert Lyttumly|How a pupil outlocks her cruel picklock instructor|Lockpicking skill book|https://en.uesp.net/wiki/Skyrim:The_Locked_Room
Lost Legends|11|Talsgar the Elder, Archivist of Winterhold|A collection of less well-known folk tales from Skyrim's past||https://en.uesp.net/wiki/Skyrim:Lost_Legends
Love Poem|5|Yngvar the Singer|||https://en.uesp.net/wiki/Skyrim:Love_Poem
Lu-ah's Journal|5|Lu'ah Al-Skaven|||https://en.uesp.net/wiki/Skyrim:Lu-ah%27s_Journal
The Lunar Lorkhan|60|Fal Droon|A theory about the moons Masser and Secunda|Alteration skill book|https://en.uesp.net/wiki/Skyrim:The_Lunar_Lorkhan
The Lusty Argonian Maid, v1|14|Crassius Curio|A short excerpt from Crassius Curio's bawdy play||https://en.uesp.net/wiki/Skyrim:The_Lusty_Argonian_Maid,_v1
The Lusty Argonian Maid, v2|14|Crassius Curio|Another short scene from the pen of Vivec City's foremost playwright||https://en.uesp.net/wiki/Skyrim:The_Lusty_Argonian_Maid,_v2
Lusty Argonian Maid FolioDB|25|Crassius Curio|||https://en.uesp.net/wiki/Skyrim:Lusty_Argonian_Maid_Folio
Lycanthropic Legends of Skyrim|20|Lentulus Inventius, Order of the Horn|A recounting of the unwillingness of Skyrim's inhabitants to share stories of Lycanthropy||https://en.uesp.net/wiki/Skyrim:Lycanthropic_Legends_of_Skyrim
Lymdrenn Tenvanni's Journal|5|Lymdrenn Tenvanni|A father's last words, as transcribed by a family servant||https://en.uesp.net/wiki/Skyrim:Lymdrenn_Tenvanni%27s_Journal
Mace Etiquette|50||A warrior's instruction pamphlet on proper mace tactics|One-handed skill book|https://en.uesp.net/wiki/Skyrim:Mace_Etiquette
The "Madmen" of the Reach|7|Arrianus Arius, Imperial Scholar|A defense of the Forsworn||https://en.uesp.net/wiki/Skyrim:The_%22Madmen%22_of_the_Reach
The Madness of Pelagius|12|Tsathenes|Profiling the renowned Mad Emperor||https://en.uesp.net/wiki/Skyrim:The_Madness_of_Pelagius
Magic from the Sky|12|Irlav Jarol|Treatise concerning Ayleid Wells, Welkynd Stones, and Varla Stones||https://en.uesp.net/wiki/Skyrim:Magic_from_the_Sky
Maluril's Journal|5|Maluril Ferano|||https://en.uesp.net/wiki/Skyrim:Maluril%27s_Journal
Malyn Varen's Grimoire|30|Malyn Varen, Master Enchanter|A proud mage boasts of altering a Daedric artifact||https://en.uesp.net/wiki/Skyrim:Malyn_Varen%27s_Grimoire
Mannimarco, King of Worms|55|Horicles|Biography of Mannimarco, the leader of Necromancers, in verse|Alchemy skill book|https://en.uesp.net/wiki/Skyrim:Mannimarco,_King_of_Worms
Margret's Journal|5|Margret|An Imperial Legion spy's journal detailing a mission to acquire the Cidhna Mine||https://en.uesp.net/wiki/Skyrim:Margret%27s_Journal
Markarth Home Decorating Guide|5||Details on accessory packages available for a Markarth home||https://en.uesp.net/wiki/Skyrim:Markarth_Home_Decorating_Guide
The Marksmanship Lesson|65|Alla Llaleth|How a Bosmer slave teaches his master's son marksmanship|Archery skill book|https://en.uesp.net/wiki/Skyrim:The_Marksmanship_Lesson
Master Illusion Text|5||||https://en.uesp.net/wiki/Skyrim:Master_Illusion_Text_(1)
Master Illusion Text|5||||https://en.uesp.net/wiki/Skyrim:Master_Illusion_Text_(2)
Master Illusion Text|5||||https://en.uesp.net/wiki/Skyrim:Master_Illusion_Text_(3)
Master Illusion Text|5||||https://en.uesp.net/wiki/Skyrim:Master_Illusion_Text_(4)
Medresi's Notes|5|Medresi Dran|The Journal of Medresi Dran||https://en.uesp.net/wiki/Skyrim:Medresi%27s_Notes
Merchant's Journal|5||||https://en.uesp.net/wiki/Skyrim:Merchant%27s_Journal
Merilar's JournalDB|5|Merilar Rendas|The journal of Merilar Rendas||https://en.uesp.net/wiki/Skyrim:Merilar%27s_Journal
Midden Incident Report|5||||https://en.uesp.net/wiki/Skyrim:Midden_Incident_Report
Miner's Journal|5|Hadrir|||https://en.uesp.net/wiki/Skyrim:Miner%27s_Journal
A Minor Maze|8||A brief history of Labyrinthian||https://en.uesp.net/wiki/Skyrim:A_Minor_Maze
MinorneDG|5|Moric Sidrey|||https://en.uesp.net/wiki/Skyrim:Minorne_(book)
The Mirror|50|Berdier Wreans|About a skilled fighter's showdown with his greatest enemy|Block skill book|https://en.uesp.net/wiki/Skyrim:The_Mirror
Mixed Unit Tactics|5|Codus Callonus|A book about the strategies of the Khajiit during the Five Years War||https://en.uesp.net/wiki/Skyrim:Mixed_Unit_Tactics
The Monomyth|8||A theological book containing the common creation myths||https://en.uesp.net/wiki/Skyrim:The_Monomyth
Mysterious Akavir|5||Information about the continent Akavir||https://en.uesp.net/wiki/Skyrim:Mysterious_Akavir
Mystery of Talara, v 1|3|Mera Llykith|Part one of the story of Princess Talara||https://en.uesp.net/wiki/Skyrim:Mystery_of_Talara,_v_1
Mystery of Talara, v 2|55|Mera Llykith|Part two of the story of Princess Talara|Restoration skill book|https://en.uesp.net/wiki/Skyrim:Mystery_of_Talara,_v_2
Mystery of Talara, Part 4|60|Mera Llykith|Part four of the story of Princess Talara|Illusion skill book|https://en.uesp.net/wiki/Skyrim:Mystery_of_Talara,_Part_4
Mystery of Talara, v3|55|Mera Llykith|Part three of the story of Princess Talara|Destruction skill book|https://en.uesp.net/wiki/Skyrim:Mystery_of_Talara,_v3
Mystery of Talara, v5|11|Mera Llykith|Part five of the story of Princess Talara||https://en.uesp.net/wiki/Skyrim:Mystery_of_Talara,_v5
Mythic Dawn Commentaries 1|25|Mankar Camoran|The first book read by initiates to the Mythic Dawn cult||https://en.uesp.net/wiki/Skyrim:Mythic_Dawn_Commentaries_1
Mythic Dawn Commentaries 2|25|Mankar Camoran|The second book read by initiates to the Mythic Dawn cult||https://en.uesp.net/wiki/Skyrim:Mythic_Dawn_Commentaries_2
Mythic Dawn Commentaries 3|25|Mankar Camoran|The third book read by initiates to the Mythic Dawn cult||https://en.uesp.net/wiki/Skyrim:Mythic_Dawn_Commentaries_3
Mythic Dawn Commentaries 4|25|Mankar Camoran|The fourth and final book read by initiates to the Mythic Dawn cult||https://en.uesp.net/wiki/Skyrim:Mythic_Dawn_Commentaries_4
Myths of Sheogorath|2|Mymophonus|Magical myths about the Madgod himself||https://en.uesp.net/wiki/Skyrim:Myths_of_Sheogorath
N'Gasta! Kvata! Kvakis!|20|N'Gasta|An obscure text written in the language of the Sload by a necromancer||https://en.uesp.net/wiki/Skyrim:N%27Gasta!_Kvata!_Kvakis!
Nchunak's Fire and FaithDB|20|Nchunak|Nchunak's journey among the Dwemer and his attempts to understand the teachings of Kagrenac||https://en.uesp.net/wiki/Skyrim:Nchunak%27s_Fire_and_Faith
Nepos's Journal|5|Nepos the Nose|The regretful musings of an elderly Forsworn agent||https://en.uesp.net/wiki/Skyrim:Nepos%27s_Journal
Nerevar at Red MountainDB|30|the Tribunal Temple|A scholarly description of the events surrounding the Battle at Red Mountain and its aftermath||https://en.uesp.net/wiki/Skyrim:Nerevar_at_Red_Mountain
Nerevar Moon and Star|30||An Imperial scholarly work on the legend of Indoril Nerevar||https://en.uesp.net/wiki/Skyrim:Nerevar_Moon_and_Star
Night Falls on Sentinel|50|Boali|How a knight weeds out an enemy of the king|One-handed skill book|https://en.uesp.net/wiki/Skyrim:Night_Falls_on_Sentinel
The Night Mother's Truth|25|Gaston Bellefort|A thesis on the Dark Brotherhood and its spiritual leader||https://en.uesp.net/wiki/Skyrim:The_Night_Mother%27s_Truth
Night of Tears|5|Dranor Seleth|An inquiry into the cause of the Night of Tears||https://en.uesp.net/wiki/Skyrim:Night_of_Tears
Nightingales: Fact or Fiction?|3|Wilimina Roth|Dissertation discussing whether a mysterious group of thieves actually exists||https://en.uesp.net/wiki/Skyrim:Nightingales:_Fact_or_Fiction%3F
The Nightingales Vol. 1|500|Gallus Desidenius|Volume 1 of the books that describe the Nightingales||https://en.uesp.net/wiki/Skyrim:The_Nightingales_Vol._1
The Nightingales Vol. 2|500|Gallus Desidenius|Volume 2 of the books that describe the Nightingales||https://en.uesp.net/wiki/Skyrim:The_Nightingales_Vol._2
The Nirnoot Missive|250|Sinderion|A description of the enigmatic plant called Nirnroot||https://en.uesp.net/wiki/Skyrim:The_Nirnoot_Missive
Nords Arise!|4|Anonymous|Stormcloak's recruitment essay calling for rebellion against the Empire||https://en.uesp.net/wiki/Skyrim:Nords_Arise!
Nords of Skyrim|6|Hrothmund Wolf-Heart|An essay professing the finer qualities of Nords||https://en.uesp.net/wiki/Skyrim:Nords_of_Skyrim
Notes on Dimhollow Crypt, Vol. 3DG|11|Adalvald|||https://en.uesp.net/wiki/Skyrim:Notes_on_Dimhollow_Crypt,_Vol._3
Notes On The Lunar Forge|55||Observations about Lunar weapons||https://en.uesp.net/wiki/Skyrim:Notes_On_The_Lunar_Forge
Notes on Yngol Barrow|5||A scholar's transcription of ancient Nord writings in a Skyrim barrow||https://en.uesp.net/wiki/Skyrim:Notes_on_Yngol_Barrow
Nystrom's Journal|150|Nystrom|A bandit's journal on attempting to con their way into the Twilight Sepulcher||https://en.uesp.net/wiki/Skyrim:Nystrom%27s_Journal
The Oblivion Crisis|6|Praxis Sarcorum, Imperial Historian|A summary of the events stemming from the assassination of Emperor Uriel Septim VII||https://en.uesp.net/wiki/Skyrim:The_Oblivion_Crisis
Ode To The Tundrastriders|8|Unknown|A poem dedicated to giants||https://en.uesp.net/wiki/Skyrim:Ode_To_The_Tundrastriders
Of Crossed Daggers|5|Dwennon Wyndell|The story of Riften's fall from grace||https://en.uesp.net/wiki/Skyrim:Of_Crossed_Daggers
Of Fjori and Holgeir|6||A tale of two star-crossed lovers in Skyrim||https://en.uesp.net/wiki/Skyrim:Of_Fjori_and_Holgeir
Oghma Infinium|2500|Xarxes|An ancient text containing the knowledge of Hermaeus Mora||https://en.uesp.net/wiki/Skyrim:Oghma_Infinium
Olaf and the Dragon|2|Adonato Leotelli|A historian ponders the legend of Olaf One-Eye and Numinex||https://en.uesp.net/wiki/Skyrim:Olaf_and_the_Dragon
Old Tome|5||A poetic hint on how to open a hidden door||https://en.uesp.net/wiki/Skyrim:Old_Tome
The Old Ways|30|Celarus the Loremaster|A guide to the Psijic Order and their beliefs||https://en.uesp.net/wiki/Skyrim:The_Old_Ways
On Apocrypha: Boneless LimbsDB|100||||https://en.uesp.net/wiki/Skyrim:On_Apocrypha:_Boneless_Limbs
On Apocrypha: Delving PincersDB|100||||https://en.uesp.net/wiki/Skyrim:On_Apocrypha:_Delving_Pincers
On Apocrypha: Gnashing BladesDB|100||||https://en.uesp.net/wiki/Skyrim:On_Apocrypha:_Gnashing_Blades
On Apocrypha: Prying OrbsDB|100||||https://en.uesp.net/wiki/Skyrim:On_Apocrypha:_Prying_Orbs
On Oblivion|10|Morian Zenas|A guide to Oblivion and the Daedra||https://en.uesp.net/wiki/Skyrim:On_Oblivion
On Stepping Lightly|12|Sigilis Justus|A warning on what to expect in the ruins of Skyrim||https://en.uesp.net/wiki/Skyrim:On_Stepping_Lightly
On the Great Collapse|12|Arch-Mage Deneth|A letter from the Arch-Mage of the College of Winterhold to the Jarl following the Great Collapse||https://en.uesp.net/wiki/Skyrim:On_the_Great_Collapse
Opusculus Lamae Bal|14|Mabei Aywenil, Scribe|A brief account of Lamae Bal and the Restless Death||https://en.uesp.net/wiki/Skyrim:Opusculus_Lamae_Bal
Orsinium and the Orcs|70|Menyna Gsost|The story of how Gortwog won the land to the north of Wayrest|Heavy Armor skill book|https://en.uesp.net/wiki/Skyrim:Orsinium_and_the_Orcs
